"0","(linear.m0 <- lm(wgt_change ~ wgt_base + age + height, data = included.data[included.data$tx==0,], x = TRUE))"
"1","
Call:
"
"1",""
"1","lm(formula = wgt_change ~ wgt_base + age + height, data = included.data[included.data$tx == 
    0, ], x = TRUE)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","   wgt_base  "
"1","        age  "
"1","     height  "
"1","
"
"1","  -8.621523  "
"1","  -0.008445  "
"1","  -0.047194  "
"1","   0.066626  "
"1","
"
"1","
"
"0","anova(linear.m0)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: wgt_change"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
wgt_base "
"1","  1"
"1","    2.80"
"1","  2.8001"
"1","  0.1631"
"1"," 0.6873"
"1","
age      "
"1","  1"
"1","   25.12"
"1"," 25.1155"
"1","  1.4633"
"1"," 0.2297"
"1","
height   "
"1","  1"
"1","   22.04"
"1"," 22.0369"
"1","  1.2839"
"1"," 0.2603"
"1","
Residuals"
"1"," 86"
"1"," 1476.11"
"1"," 17.1641"
"1","        "
"1","       "
"1","
"
