"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","                "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Condition       "
"1","   1"
"1","    117"
"1","  117.10"
"1","   5.910"
"1"," 0.01614"
"1"," * "
"1","
Gender          "
"1","   1"
"1","      0"
"1","    0.01"
"1","   0.001"
"1"," 0.98033"
"1","   "
"1","
Condition:Gender"
"1","   1"
"1","    142"
"1","  141.85"
"1","   7.159"
"1"," 0.00822"
"1"," **"
"1","
Residuals       "
"1"," 162"
"1","   3210"
"1","   19.81"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
