"0","t.test("
"0","  x = included.data[included.data$tx==0,]$wgt_final,"
"0","  y = included.data[included.data$tx==0,]$wgt_base,"
"0","  paired = TRUE,"
"0","  mu = 0,"
"0","  alternative = ""two.sided"","
"0","  conf.level = 0.95"
"0",")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","included.data[included.data$tx == 0, ]$wgt_final and included.data[included.data$tx == 0, ]$wgt_base"
"1",""
"1","
"
"1","t = -1.8201, df = 89, p-value = 0.07211"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.66173334  0.07284445"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","     -0.7944444 "
"1","
"
"1","
"
"0","t.test("
"0","  x = included.data[included.data$tx==1,]$wgt_final,"
"0","  y = included.data[included.data$tx==1,]$wgt_base,"
"0","  paired = TRUE,"
"0","  mu = 0,"
"0","  alternative = ""two.sided"","
"0","  conf.level = 0.95"
"0",")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","included.data[included.data$tx == 1, ]$wgt_final and included.data[included.data$tx == 1, ]$wgt_base"
"1",""
"1","
"
"1","t = -4.3827, df = 75, p-value = 3.758e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.607630 -1.352897"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","      -2.480263 "
"1","
"
"1","
"
