"0","list_binom <- list(""Gender"", ""Education"", ""Marital"", ""Tobacco"", ""Alcohol"", ""Losing_Wgt_Status"")"
"0",""
"0","for (label in list_binom){"
"0","  print(paste(""===="",label, ""====""))"
"0","  # print(t.test(x=included.data[[label__cont]], conf.level = 0.95)$conf.int)"
"0","  print(""Control"")"
"0","  print(prop.test(x=included.data[included.data$tx == ""0"", ][[label]], n = nrow(included.data[included.data$tx == ""0"", ]), correct = FALSE)$conf.int[1:2]*100)"
"0","  print(""Intervention"")"
"0","  print(prop.test(x=included.data[included.data$tx == ""1"", ][[label]], n = nrow(included.data[included.data$tx == ""1"", ]), correct = FALSE)$conf.int[1:2]*100)"
"0","}"
"1","[1]"
"1"," ""==== Gender ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1","  9.498276"
"1"," 24.432845"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1","  9.269497"
"1"," 25.601432"
"1","
"
"1","[1]"
"1"," ""==== Education ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," 27.44725"
"1"," 46.97770"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," 15.53933"
"1"," 34.36138"
"1","
"
"1","[1]"
"1"," ""==== Marital ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," 42.02456"
"1"," 62.23794"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," 47.97855"
"1"," 69.55620"
"1","
"
"1","[1]"
"1"," ""==== Tobacco ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," 73.05611"
"1"," 88.75026"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," 72.90213"
"1"," 89.72198"
"1","
"
"1","[1]"
"1"," ""==== Alcohol ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," 59.87349"
"1"," 78.48909"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," 58.66580"
"1"," 78.90867"
"1","
"
"1","[1]"
"1"," ""==== Losing_Wgt_Status ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," 50.78246"
"1"," 70.53008"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," 58.66580"
"1"," 78.90867"
"1","
"
