"0","print(""==== Control group ===="")"
"1","[1]"
"1"," ""==== Control group ===="""
"1","
"
"0","glm_wgt_chng <- glm(Losing_Wgt ~  Gender + Tobacco + Alcohol, family = binomial, data = included.data[included.data$tx == ""0"", ])"
"0","summary(glm_wgt_chng)"
"1","
Call:
"
"1",""
"1","glm(formula = Losing_Wgt ~ Gender + Tobacco + Alcohol, family = binomial, 
    data = included.data[included.data$tx == ""0"", ])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2625  "
"1","-1.2002  "
"1"," 0.5799  "
"1"," 1.1547  "
"1"," 1.4867  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept) "
"1","  -2.3225"
"1","     0.9691"
"1","  -2.397"
"1","   0.0165"
"1"," *"
"1","
GenderFemale"
"1","   2.3760"
"1","     0.9419"
"1","   2.523"
"1","   0.0116"
"1"," *"
"1","
TobaccoYes  "
"1","   2.4254"
"1","     0.9908"
"1","   2.448"
"1","   0.0144"
"1"," *"
"1","
AlcoholYes  "
"1","   1.6197"
"1","     0.6358"
"1","   2.547"
"1","   0.0109"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 120.28  on 89  degrees of freedom
"
"1",""
"1","Residual deviance: 104.32  on 86  degrees of freedom
"
"1","AIC: "
"1",""
"1","112.32"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","print(""==== Intervention group ===="")"
"1","[1]"
"1"," ""==== Intervention group ===="""
"1","
"
"0","glm_wgt_chng <- glm(Losing_Wgt ~  Gender  + height + wgt_base + Tobacco , family = binomial, data = included.data[included.data$tx == ""1"", ])"
"0","summary(glm_wgt_chng)"
"1","
Call:
"
"1",""
"1","glm(formula = Losing_Wgt ~ Gender + height + wgt_base + Tobacco, 
    family = binomial, data = included.data[included.data$tx == 
        ""1"", ])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8114  "
"1","-1.2800  "
"1"," 0.6524  "
"1"," 0.8400  "
"1"," 1.4282  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept) "
"1"," 15.08137"
"1","    7.37469"
"1","   2.045"
"1","   0.0409"
"1"," *"
"1","
GenderFemale"
"1"," -1.49878"
"1","    0.96689"
"1","  -1.550"
"1","   0.1211"
"1","  "
"1","
height      "
"1"," -0.08663"
"1","    0.04368"
"1","  -1.983"
"1","   0.0473"
"1"," *"
"1","
wgt_base    "
"1","  0.01514"
"1","    0.01480"
"1","   1.023"
"1","   0.3063"
"1","  "
"1","
TobaccoYes  "
"1"," -1.08050"
"1","    0.67164"
"1","  -1.609"
"1","   0.1077"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 93.188  on 75  degrees of freedom
"
"1",""
"1","Residual deviance: 86.776  on 71  degrees of freedom
"
"1","AIC: "
"1",""
"1","96.776"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
