"0","(linear.m1 <- lm(wgt_change ~ wgt_base + age + height, data = included.data[included.data$tx==1,], x = TRUE))"
"1","
Call:
"
"1",""
"1","lm(formula = wgt_change ~ wgt_base + age + height, data = included.data[included.data$tx == 
    1, ], x = TRUE)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","   wgt_base  "
"1","        age  "
"1","     height  "
"1","
"
"1","   -4.70516  "
"1","   -0.05921  "
"1","   -0.06440  "
"1","    0.06913  "
"1","
"
"1","
"
"0","anova(linear.m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: wgt_change"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
wgt_base "
"1","  1"
"1","   48.17"
"1","  48.167"
"1","  2.0172"
"1"," 0.1598"
"1","
age      "
"1","  1"
"1","   37.91"
"1","  37.905"
"1","  1.5874"
"1"," 0.2118"
"1","
height   "
"1","  1"
"1","   20.20"
"1","  20.199"
"1","  0.8459"
"1"," 0.3608"
"1","
Residuals"
"1"," 72"
"1"," 1719.23"
"1","  23.878"
"1","        "
"1","       "
"1","
"
