"0","var.test("
"0","  x = included.data[included.data$tx==0,]$wgt_change,"
"0","  y = included.data[included.data$tx==1,]$wgt_change,"
"0","  ratio = 1,"
"0","  alternative = ""two.sided"","
"0","  conf.level = 0.95"
"0",")"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","included.data[included.data$tx == 0, ]$wgt_change and included.data[included.data$tx == 1, ]$wgt_change"
"1",""
"1","
"
"1","F = 0.70447, num df = 89, denom df = 75, p-value = 0.1128"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4529449 1.0866522"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.7044708 "
"1","
"
"1","
"
