"0","list_cont <- list(""age"", ""height"", ""wgt_base"", ""wgt_final"", ""wgt_change"")"
"0",""
"0","for (label_cont in list_cont){"
"0","  print(paste(""===="",label_cont, ""====""))"
"0","  # print(t.test(x=included.data[[label__cont]], conf.level = 0.95)$conf.int)"
"0","  print(""Control"")"
"0","  print(t.test(x=included.data[included.data$tx == ""0"", ][[label_cont]], conf.level = 0.95)$conf.int[1:2])"
"0","  print(""Intervention"")"
"0","  print(t.test(x=included.data[included.data$tx == ""1"", ][[label_cont]], conf.level = 0.95)$conf.int[1:2])"
"0","}"
"1","[1]"
"1"," ""==== age ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," 46.46229"
"1"," 51.09327"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," 46.54961"
"1"," 51.66092"
"1","
"
"1","[1]"
"1"," ""==== height ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," 162.7642"
"1"," 166.4291"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," 162.6728"
"1"," 166.3141"
"1","
"
"1","[1]"
"1"," ""==== wgt_base ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1","  94.94667"
"1"," 103.37111"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1","  96.65578"
"1"," 105.45738"
"1","
"
"1","[1]"
"1"," ""==== wgt_final ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1","  94.02763"
"1"," 102.70126"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1","  94.21441"
"1"," 102.93822"
"1","
"
"1","[1]"
"1"," ""==== wgt_change ===="""
"1","
"
"1","[1]"
"1"," ""Control"""
"1","
"
"1","[1]"
"1"," -1.66173334"
"1","  0.07284445"
"1","
"
"1","[1]"
"1"," ""Intervention"""
"1","
"
"1","[1]"
"1"," -3.607630"
"1"," -1.352897"
"1","
"
